[INFO] [launch]: All log files can be found below /home/docker/.ros/log/2026-07-22-06-09-11-777036-67d4b1d39687-5349
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [5353]
[INFO] [create-2]: process started with pid [5354]
[create-2] [INFO] [1784700562.835595510] [ros_gz_sim]: Requesting list of world names.
[create-2] [INFO] [1784700564.608271553] [ros_gz_sim]: Entity creation successful.
[INFO] [create-2]: process has finished cleanly [pid 5354]
[INFO] [launch.user]: Robot Model Uploaded
[INFO] [parameter_bridge-3]: process started with pid [5383]
[gazebo-1] (2026-07-22 06:09:27.937) [error] [SimulationRunner.cc:274] Another world of the same name is running
[parameter_bridge-3] [INFO] [1784700568.234434888] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster1_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster1_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700568.339192430] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster1_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster1_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700568.881906013] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster2_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster2_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700568.990374263] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster2_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster2_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.115939138] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster3_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster3_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.304836305] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster3_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster3_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.353805388] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster4_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster4_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.436138555] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster4_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster4_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.450896472] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster5_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster5_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.896958097] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster5_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster5_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.898386889] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/model/rexrov/joint/thruster6_joint/cmd_thrust (gz.msgs.Double) -> /model/rexrov/joint/thruster6_joint/cmd_thrust (std_msgs/msg/Float64)] (Lazy 0)
[parameter_bridge-3] [INFO] [1784700569.899120514] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/rexrov/joint/thruster6_joint/cmd_thrust (std_msgs/msg/Float64) -> /model/rexrov/joint/thruster6_joint/cmd_thrust (gz.msgs.Double)] (Lazy 0)
